data_2,count
2246.59,1
235.01,1
3371.0,1
2302.44,1
58.27,1
273.95,1
233.61,1
158.39,1
7950.91,1
21032.0,1
937.44,1
938.7,1
516.67,1
935.33,1
1755.05,1
111.73,1
134.16,1
15.71,1
234.76,1
21150.0,1
-58.48,1
467.33,1
274.67,1
1826.16,1
393781.0,1
865.77,1
15169.0,1
2340.19,1
960594.0,1
1023.55,1
272.38,1
15454.26,1
154135.0,1
4041.09,1
894.46,1
1101.06,1
269.89,1
198.89,1
275.28,1
341.42,1
2831.71,1
15443.17,1
1512.58,1
789.21,1
4102.3,1
81.83,1
1049.82,1
719.17,1
7918.59,1
146.55,1
2344.26,1
234.29,1
39.31,1
174.82,1
388.04,1
390.55,1
1285.85,1
53.0,1
324.0,1
510.0,1
264.0,1
20.75,1
944.0,1
106.0,1
4105.64,1
777.11,1
1736.0,1
82.34,1
51.5,1
49189.85,1
109.9,1
4311.0,1
1951.49,1
977.8,1
725.2,1
533.66,1
152.94,1
75.73,1
868.24,1
49936.32,1
7174.67,1
6597.0,1
70.99,1
4818.62,1
3461.58,1
130.89,1
252.87,1
94.06,1
44.24,1
493.76,1
90.86,1
127.92,1
2203.5,1
256.08,1
64.82,1
748.32,1
246.91,1
1644.72,1
235.68,1
25432.0,1
77.28,1
208.5,1
182.09,1
3273.22,1
1235.0,1
2666.75,1
78.86,1
116.31,1
1220.29,1
12382.44,1
785.82,1
29.32,1
1044.53,1
138.11,1
281.21,1
131.26,1
24.64,1
73.48,1
309.16,1
327.47,1
82854.28,1
244.74,1
1608.09,1
42.33,1
104.62,1
483.63,1
320.37,1
23381.25,1
86.05,1
2055.71,1
261.69,1
112.05,1
10410.75,1
2260.79,1
120.05,1
32197.0,1
839.76,1
80.45,1
691.37,1
1752.39,1
16.56,1
671.87,1
287.4,1
182.69,1
48.8,1
600.7,1
471.65,1
430.62,1
1850.54,1
119.38,1
2549.91,1
343.49,1
207309.41,1
111.12,1
173.99,1
57.06,1
120.6,1
26975.69,1
81.88,1
57.8,1
274.17,1
415.06,1
917.7,1
62994.0,1
191.46,1
40.7,1
1056.97,1
269.41,1
597.36,1
3445.85,1
622.55,1
329.56,1
540.91,1
1009.02,1
813.79,1
30186.8,1
5780.68,1
4864.45,1
2855.44,1
364.35,1
203.44,1
33.38,1
6953.0,1
267.36,1
348.8,1
1654.06,1
29769.26,1
4805.1,1
1561.94,1
275.63,1
18639.87,1
379.79,1
2372.82,1
644.42,1
5043.53,1
425.72,1
1070.27,1
704.59,1
1315.24,1
1980.85,1
521.31,1
602.67,1
110.14,1
91.79,1
31.37,1
13375.85,1
183.42,1
2666.5,1
468.05,1
6236.99,1
30.19,1
188.45,1
457.12,1
2041.01,1
2489.42,1
43.47,1
569.22,1
125.57,1
1255.1,1
190.3,1
146032.0,1
345.34,1
863.28,1
2584.2,1
751.08,1
28.68,1
842.3,1
777.04,1
14152.02,1
7854.0,1
6405.19,1
132.21,1
80.79,1
2357.67,1
713.58,1
232.22,1
362.37,1
109886.0,1
55.53,1
457.58,1
147.74,1
28.33,1
207.88,1
471.2,1
1932.13,1
50.2,1
73.17,1
64.97,1
39.57,1
59.04,1
89550.84,1
621.86,1
346.59,1
6800.43,1
4150.78,1
658.93,1
103.36,1
180.51,1
344.23,1
1362.97,1
535.65,1
947.35,1
717.79,1
829.77,1
2862.62,1
1856.64,1
486.97,1
914.21,1
688.48,1
5926.36,1
270.22,1
1249.43,1
14550.02,1
816.49,1
1875.87,1
1505.3,1
5878.27,1
1622.02,1
648.28,1
3087.06,1
263.67,1
527.62,1
262.19,1
590.73,1
234.42,1
60.86,1
1186.54,1
6044.45,1
757.84,1
213.54,1
5025.61,1
2092.92,1
121.46,1
16866.85,1
783.05,1
1745.9,1
774.03,1
365.4,1
49.46,1
41.04,1
74.86,1
2029.75,1
145060.0,1
3868.44,1
20263.02,1
106.26,1
267.87,1
50855.0,1
714.66,1
3603.28,1
24351.4,1
676.6,1
121.04,1
8903.58,1
1434.33,1
85.42,1
76024.46,1
227.31,1
1476.0,1
116.09,1
1027.89,1
1060.11,1
182.18,1
810.39,1
617.61,1
101.29,1
93.09,1
421.38,1
456.12,1
536.72,1
550.52,1
1782.56,1
972.72,1
189.88,1
1637.67,1
14205.28,1
1700.5,1
5041.53,1
28.59,1
2178.46,1
80.23,1
80.57,1
1368.57,1
1101.88,1
1358.8,1
904.2,1
